выполн;9;772.547346295;
означа;1;56.0234383754;
использу;1;44.0532808048;
отрезк;1;51.9536377353;
список;3;253.299612498;
гарантирова;3;245.163096566;
машин;1;81.8495034231;
график;1;45.4109481367;
составля;1;22.2595925513;
ti;1;141.580238676;
предположен;3;146.501946005;
настроен;1;31.1262048342;
наук;3;314.777936067;
буфер;1;99.6973162931;
последовательн;3;209.808298914;
управля;2;280.175854901;
обслуживан;1;61.3537490298;
симферопол;1;1.73509813463;
оконечн;21;2187.32761819;
лейзерсон;1;22.1025617179;
зада;8;863.899139226;
снят;1;78.4244820928;
должн;9;943.837340412;
государствен;1;16.1508253552;
докаж;1;54.1862015011;
сформулирова;2;160.883804791;
scur;2;94.7451327707;
содерж;1;77.1398855893;
кс;1;56.6646232183;
вследств;1;100.724214387;
команд;11;1245.20596892;
друг;10;743.838840214;
детерминирова;1;93.9514167493;
группов;9;765.775726094;
выполнен;22;2351.09111019;
отлич;1;37.420955706;
экспериментальн;1;137.210775559;
говор;3;307.12004215;
непересека;2;213.151020051;
результат;13;1062.95247155;
детализац;1;55.3853020176;
состоя;1;46.8603351052;
пример;8;611.036489486;
представ;1;95.7096786883;
локальн;1;53.3984927323;
n;2;64.2531593799;
шин;39;5075.65201899;
получен;1;39.3627631179;
двум;1;31.2430332728;
след;15;1199.61926853;
существ;4;267.80411972;
нан;1;4.19160128465;
максимальн;10;998.33165043;
г;1;10.8745897842;
набор;13;1153.29777223;
полага;3;324.672216524;
intersect;1;116.0987963;
средн;2;168.555572768;
предлага;1;47.4384447547;
применя;2;112.14164816;
высок;1;114.214576244;
информац;10;680.972707457;
указа;2;373.389083539;
завершен;8;827.062813001;
необходим;7;363.680443678;
интерва;9;732.865984874;
двух;7;599.309564525;
так;10;866.340917432;
длин;7;655.447488825;
специфик;2;93.3868988897;
эт;10;856.225774094;
решен;8;510.427996514;
k;1;37.5184600536;
передач;7;606.032461502;
построен;21;2530.78032129;
ограничива;1;34.1974760855;
слов;20;2122.40736632;
некотор;2;135.55507876;
добавл;1;148.3533107;
зависим;2;216.348291193;
асинхрон;1;24.0288873663;
размещен;23;3246.18766276;
состав;1;99.8998900008;
постановок;1;91.6128546676;
буд;8;618.223800406;
имеет;6;573.781119794;
превыша;1;102.741979033;
например;1;80.6180796573;
формальн;2;167.039193057;
командн;4;454.525976945;
настройк;2;64.5669840065;
msu;1;20.1970874617;
оста;1;173.682615543;
процессор;1;24.4480916116;
канал;2;363.72476207;
одновремен;2;239.680235693;
процесс;1;72.3835629105;
дела;1;63.7131833875;
зам;1;46.7911549527;
неприемлем;1;75.7765857119;
времен;17;1371.50524217;
цепочк;10;1048.29433481;
научн;2;7.0023907334;
тест;1;103.709067355;
конв;1;34.7618903919;
размест;2;149.209617877;
располож;2;148.952143004;
объем;1;37.6534985424;
выбра;4;470.34189333;
f;2;109.421274998;
корм;1;39.3447305353;
надежн;1;90.4596478804;
индукц;1;113.599537386;
сво;1;134.728090067;
подтверд;1;48.3448662525;
нарушен;4;625.346365533;
переда;9;940.837327626;
сред;1;81.6191344355;
пересека;4;454.083680902;
работ;179;16944.8334022;
подтвержден;1;75.8551397922;
постро;2;180.714086103;
сдела;1;27.5293447571;
kost;1;9.87907102147;
пауз;7;778.854961542;
привод;2;99.5931540691;
неразмеща;3;296.753834676;
управлен;8;1387.9567838;
порядков;1;49.0399169252;
показыва;1;124.711650351;
систем;21;1946.28066242;
модул;1;47.1080976301;
й;1;10.3921889605;
изменя;1;42.1305548397;
конкретн;5;364.009268804;
корректир;1;49.5456949503;
показа;2;200.396666738;
расписан;73;8384.48716542;
выполня;9;867.374342817;
отмет;2;213.001722285;
a;6;454.657340887;
обработк;2;93.5055911833;
обменива;1;53.7001877353;
осуществля;5;343.986124862;
доказа;1;120.664158863;
рассужд;1;65.7668149745;
различн;3;230.139858055;
sp;3;294.256804564;
sw;4;301.966554033;
счет;2;59.101707225;
su;1;15.7930442411;
мен;1;19.8966685114;
индивидуальн;2;201.501771066;
течен;2;321.555475894;
датчик;1;74.8790891781;
освобожден;2;255.604820193;
предыдущ;3;209.79285368;
станов;4;445.041438895;
цикл;1;47.4763860997;
приведен;2;88.8206873332;
ссср;1;24.650427958;
хот;1;135.41896892;
рисунк;5;263.786240823;
постоя;1;95.5491347282;
вычисля;2;356.149585646;
тел;1;27.5090802274;
тем;1;110.835803612;
удал;2;199.86107653;
контроллер;10;919.46297264;
корпус;1;25.204955664;
налож;1;44.236355251;
планирован;1;22.3587416912;
специальн;1;30.6278304639;
предложен;1;125.909487236;
рассматрива;6;606.627113723;
интервал;12;1638.6016517;
теорем;7;553.249874111;
ф;1;19.9919532581;
количеств;11;1443.11015251;
аналогичн;3;232.082111881;
свод;1;173.258928555;
при;2;235.684971046;
адаптирова;1;49.6895151278;
свест;1;43.018341389;
проведен;1;99.2526092977;
хорош;1;21.354610454;
порядк;5;386.959350901;
применен;1;81.3153023454;
тех;2;293.661616917;
никак;2;233.311998828;
ход;2;167.274863372;
целев;5;503.941318815;
l;1;103.689106201;
меньш;3;326.227095947;
режим;13;1006.86799121;
теор;6;452.727976772;
эвристик;8;513.244315305;
одноприборн;1;108.974627968;
compatibl;1;56.1532518329;
бортов;9;848.523063684;
шаг;6;621.038332458;
поскольк;2;268.948381449;
контролир;1;50.431170978;
проблем;1;100.5581046;
им;1;82.8892804889;
упорядочиван;1;94.8595252761;
ниж;1;60.1052122666;
ломоносов;1;21.1438510974;
большинств;2;199.835122793;
прав;1;93.7274174225;
упорядочен;1;32.7778071434;
доказательств;3;190.697417064;
переход;4;302.86616165;
наибол;1;22.8616058303;
выбира;2;195.419014672;
кусочн;1;76.8427638278;
стандарт;3;131.929033004;
соответств;8;976.113129598;
две;1;95.0487336587;
п;11;767.834025402;
тип;3;343.918718555;
участвова;1;27.2496176589;
рекурс;1;16.8730272021;
предполож;1;53.222347781;
выбор;13;1030.10219792;
программирован;1;141.250406935;
раз;3;337.172634571;
контрол;1;55.9191229515;
происход;3;251.848578688;
оптимальн;26;2058.97062935;
ран;5;737.070328604;
централизова;9;1572.68410746;
миллер;1;34.2866015425;
обслужива;1;113.324554122;
определ;1;119.176506083;
конференц;1;0.933803322705;
подключен;1;58.7521559074;
располага;1;82.7299526651;
он;1;53.7339558571;
задан;1;94.6260303378;
част;2;152.642399968;
штраф;5;388.675497981;
числен;2;101.435027193;
генерирова;2;122.992121402;
жестк;1;100.90932753;
обусловл;1;44.9521118597;
состо;1;122.419149699;
литератур;1;110.076656619;
учт;1;112.468888671;
определя;12;1023.26785281;
кандидат;1;106.748311373;
жадн;12;1006.40185274;
следовательн;2;73.5946855819;
кана;1;106.954456856;
cвободн;1;92.349343026;
размещ;4;387.717057125;
взаимн;4;373.117671409;
старт;4;413.468404637;
ответн;10;1490.16635818;
тезис;1;20.1858270325;
глубин;8;413.871191279;
остальн;2;275.088049386;
распределен;2;252.138812333;
приемник;1;27.9568166713;
долж;2;204.90502638;
включа;1;69.0121701537;
задач;15;1463.22735779;
структур;5;528.588723846;
ос;2;319.595988404;
перв;7;601.7025596;
интеллектуализац;1;208.540940105;
выдач;2;241.507713796;
использован;1;95.0857137137;
использ;3;213.175823812;
поздн;1;81.0019439869;
учет;2;147.749651122;
свободн;2;271.415727168;
масштаб;1;136.197107838;
алгоритм;65;5609.08758219;
mil;2;44.7067692249;
случайн;1;27.0933685992;
окончан;1;88.4139105157;
е;9;1092.95193558;
ответ;1;109.180283963;
л;2;175.626854601;
очередн;3;267.535464047;
исследован;5;702.248108818;
величин;5;533.405848583;
динамическ;1;100.220801287;
размер;1;83.9906778672;
образ;4;334.805861844;
эффективн;7;461.528326986;
эвристическ;6;481.875841815;
позволя;4;248.429434305;
гост;1;10.9830695036;
частност;1;55.4049966138;
списк;15;1277.15481784;
корректн;4;429.246669584;
сложн;1;59.5373858813;
объясня;2;202.219615345;
вмик;2;83.5769286439;
гсп;1;6.87613521768;
принят;3;369.503361557;
пониман;1;34.6067070852;
формир;1;49.7202458187;
обозначен;1;34.6309187253;
устройств;23;2155.23405999;
накладыва;1;35.9494522916;
достоверн;3;231.566231776;
легк;1;215.494618948;
мгу;2;28.0854739073;
выш;2;90.1816196647;
ряд;1;60.106734583;
следующ;4;411.494616825;
утвержден;1;24.5405353877;
интерфейс;1;11.4846191537;
установл;1;65.6167326242;
уровн;1;24.8067259605;
меня;1;130.742683412;
стро;4;359.988891931;
р;2;160.069345012;
верн;1;93.3956279451;
вычислительн;1;65.9449476771;
средств;1;72.4637530645;
измерен;1;46.4982531562;
существен;1;41.9237835736;
типичн;1;80.9724371179;
получа;2;142.058289101;
однак;3;185.326643528;
ленинск;1;2.06908811403;
выз;4;317.499776493;
ema;1;5.47502780085;
несовместим;2;201.972144516;
тана;1;27.90420457;
предикат;3;255.699216427;
провер;2;288.368627382;
пересечен;8;811.638154499;
костенк;3;434.223084746;
понят;1;51.9705196201;
циклограмм;1;159.444954815;
признак;1;89.2610872082;
формулировк;1;80.1313348563;
перемещен;1;98.6213288847;
произвольн;1;29.5498150028;
одн;13;1013.87667077;
дает;1;68.2409050723;
запуст;1;44.5682769352;
функц;7;603.021602854;
отработа;1;100.122206922;
снижа;1;62.7803227539;
рис;10;837.604267462;
соответствен;2;185.124663456;
относительн;2;207.4223937;
крымск;1;0.933803322705;
очевидн;1;152.560859482;
начина;2;201.758975389;
принцип;3;347.999478472;
наруш;1;115.700247307;
такж;4;250.619284186;
разбиен;1;118.368478419;
восстановим;1;24.8546691496;
состоян;1;26.3417672251;
разрабатыва;1;51.4419225281;
s;2;114.3698273;
привед;6;559.491766615;
могут;4;300.988340871;
такт;8;991.408154441;
лиш;5;333.756397682;
заведом;1;103.712479179;
полиномиальн;1;41.5449580887;
допустим;12;1289.57502422;
предполага;1;94.8225134229;
сокраща;1;17.6618559549;
источник;1;77.4255772063;
всем;2;159.48559525;
практическ;1;126.048356259;
одиночн;3;246.838138186;
электрон;1;36.125201538;
используем;1;38.4100414747;
пут;2;108.535529362;
сравнен;1;49.6015216528;
сложност;1;88.6407495636;
доклад;1;24.3418159421;
процедур;16;1040.36598681;
альтернативн;2;135.635487734;
перебира;1;60.5917978375;
установлен;3;261.571311574;
cs;1;4.4042166321;
подзадач;2;96.1328088829;
параметр;1;60.8521639325;
обмен;22;3617.57013505;
swi;10;897.088612597;
ближайш;6;741.380658961;
введен;4;306.830735461;
больш;2;77.4811487093;
swn;1;116.061479792;
добав;1;74.2308370729;
оценива;1;43.9644212519;
корректировк;3;337.994159707;
потреб;1;101.009627255;
содержа;1;82.093431972;
гор;1;7.24810125717;
отношен;4;305.102165612;
заключен;1;43.0002612217;
возвраща;4;297.716206482;
понижен;1;139.110047326;
сумм;1;47.0834182139;
шкурб;1;16.9213084779;
неубыва;1;30.1509367752;
вложен;4;275.102064218;
отказ;1;89.0975599078;
случа;13;799.448083997;
вид;3;207.714920961;
прибор;1;72.3812096088;
нем;1;77.1398855893;
адаптац;1;102.40782925;
свед;1;48.0639819164;
следован;1;153.48278666;
центр;1;1.20675814521;
гурьян;3;218.543307734;
качеств;3;229.763756055;
известн;2;110.287118672;
сил;1;80.1041001892;
загрузк;5;531.594938803;
приемлем;1;31.4064732564;
регулярн;2;178.166432167;
множеств;1;78.2534803809;
горазд;1;37.3696657403;
достаточн;2;115.702993026;
требован;1;72.1853346643;
ривест;1;17.5197215746;
букв;1;26.8869635104;
общ;2;116.854136918;
услов;26;2538.09563326;
б;2;228.375771871;
обеспечива;3;227.556769731;
превосход;6;699.455063541;
явля;9;709.88689686;
ситуац;1;61.7256060341;
худш;1;109.277815599;
сообщен;18;1737.65275796;
возможн;5;646.016970518;
мцнмо;1;17.3440680196;
люб;5;327.160391254;
обычн;2;145.824075477;
назнача;1;164.870495744;
врем;11;1134.22023142;
обм;10;810.531113033;
аппаратн;1;25.2395988724;
сам;6;544.879575963;
непосредствен;2;103.227616721;
i;3;243.197214437;
обознач;3;177.869896618;
максвелл;1;28.8613592747;
видн;2;65.7666285858;
относ;1;122.181808486;
анализ;4;368.049637932;
формат;10;922.370620997;
критер;10;875.359979934;
прерыван;1;67.7171949966;
ред;1;15.9047291576;
реж;4;263.316441015;
числ;9;882.405099059;
дополнительн;11;1027.6846549;
передава;1;66.1560549709;
равносильн;1;87.1555394069;
актуальн;1;73.5692289575;
ограничен;30;2495.57646336;
дан;37;3652.2699764;
дал;2;142.064424771;
м;5;296.146634984;
автоматическ;1;126.230207848;
дат;1;43.7471207164;
покаж;1;136.757682944;
канальн;1;145.83696149;
совпада;1;85.3123530893;
замен;1;143.448249308;
схем;1;38.1614284121;
дорогостоя;1;25.8358584808;
групп;1;51.4831213223;
возника;1;25.8974285963;
итерац;6;461.885637157;
вычислен;1;153.182020042;
срок;21;2175.46384552;
связ;1;45.4030820067;
подчеркнут;1;87.5014410985;
инач;4;271.792245374;
описан;3;283.902831582;
те;2;184.425839502;
t;3;234.210357933;
исключительн;1;76.3052457536;
введ;3;335.611442349;
коффма;1;47.4929674584;
класс;1;56.8158569314;
формирован;1;51.6550212923;
нескольк;3;193.278732938;
порядок;3;253.788919811;
особен;1;63.4120512732;
перебор;19;1112.68503938;
возмож;1;53.6354811606;
стандартн;2;125.705683657;
включ;1;49.1733699158;
выберет;4;516.276285526;
украин;1;2.98501655093;
допуска;2;158.008334042;
допущен;1;33.7875013046;
частот;1;98.2657280908;
работа;4;467.395344994;
непрерывн;3;187.341377076;
кратк;2;131.79914438;
нача;1;148.428393563;
ч;1;39.622109881;
минимальн;3;233.5373059;
swj;1;41.3315741885;
одинаков;2;113.504136037;
запланирова;2;103.614403847;
распространен;1;55.882063616;
внештатн;1;18.1632911007;
пар;1;95.1736429707;
результир;1;93.4717163086;
огранич;1;114.042910646;
будут;1;169.253493913;
дальн;6;567.188178203;
операц;5;296.721605505;
обстоятельств;1;28.6193351582;
текущ;5;455.269622227;
кажд;14;1319.38724187;
основ;1;103.681406621;
измен;2;117.255121871;
недопустим;1;96.594137619;
треб;2;117.085489886;
международн;1;4.15616232116;
магистральн;1;53.7599137674;
выбер;1;100.297232655;
исходн;17;1525.73448971;
невозможн;3;127.66973927;
полн;1;34.0043460416;
раздел;3;223.168241475;
частн;1;69.2605565929;
постоян;1;100.098508038;
постановк;4;354.880814132;
фиксиру;1;174.802330808;
разведен;1;72.7116155352;
предусматрива;1;166.542660343;
росс;1;25.9508982011;
независим;2;71.347606986;
гарантир;1;67.9563112717;
очен;1;35.5194892526;
протокол;3;388.962356189;
москв;1;4.80722051515;
т;14;974.1006801;
попарн;1;72.789030035;
подраздел;1;133.504078228;
единствен;1;33.5736367102;
директивн;32;2999.62115661;
сист;2;114.494692838;
последн;2;235.87568588;
посла;1;78.1270341564;
определен;2;210.059060936;
упорядоч;1;146.692653718;
j;2;229.62396695;
программ;1;94.3952123731;
значен;4;307.334382125;
статическ;2;273.838654833;
возникнут;1;33.1579692645;
редк;1;22.4511467581;
втор;1;106.728227751;
проверк;8;708.978418886;
фрагмент;2;237.579632284;
aj;1;157.090660217;
am;1;126.94358381;
an;1;42.768271442;
адрес;3;306.935092166;
периодическ;1;37.2962097998;
достигнут;1;65.5365014563;
абсцисс;1;43.2121845182;
номер;4;385.173473298;
однозначн;1;112.766968211;
значительн;1;42.3577872922;
разработк;1;133.918998998;
расположен;4;528.33229435;
факт;5;406.189959168;
разработа;1;90.6846668834;
равн;2;251.677782913;
реальн;3;158.171400784;
имеющ;1;132.153317982;
сд;1;124.381659296;
имеют;2;131.605843667;
см;1;104.832528253;
минимум;1;71.5275403646;
рассмотрен;1;74.6833800528;
полож;5;339.516234354;
адресова;2;170.621157308;
уч;1;5.21317581737;
э;1;26.7791455303;
быстр;1;91.2221192958;
основн;5;355.054226835;
останавлива;1;46.0038193626;
наименьш;4;421.081775876;
факультет;1;38.6365888647;
как;1;78.5448658085;
совместим;11;1124.81755343;
скорост;1;75.5876005146;
прием;2;255.899680878;
пуст;2;133.521598949;
котор;30;2936.14860679;
поочередн;1;37.9098995187;
